DATE,Trend, rate (FEDs rate),CPI,Core CPI ,EPS($),  PE Ratio,Price
1/1/2010,1,0.05,2.62111,1.51234,0.31,20.8,157.649994
2/1/2010,1,0.14,2.15134,1.34945,0.31,20.8,174.610001
3/1/2010,1,0.14,2.28617,1.15921,0.31,20.8,165.119995
4/1/2010,1,0.17,2.20677,0.96751,0.36,19.76,174.779999
5/1/2010,1,0.2,2.00355,0.94014,0.36,19.76,177.570007
6/1/2010,1,0.2,1.12156,0.9502,0.36,19.76,165.300003
7/1/2010,1,0.17,1.34078,0.95775,0.44,17.44,149.800003
8/1/2010,1,0.18,1.15018,0.9171,0.44,17.44,141.5
9/1/2010,1,0.19,1.11831,0.81439,0.44,17.44,151.830002
10/1/2010,1,0.2,1.1667,0.60272,0.54,16.01,145.860001
11/1/2010,1,0.2,1.08454,0.67206,0.54,16.01,136.960007
12/1/2010,1,0.2,1.43779,0.66189,0.54,16.01,124.610001
1/1/2011,1,0.13,1.70078,0.98353,0.64,15.4,131.460007
2/1/2011,1,0.18,2.1249,1.12445,0.64,15.4,122.150002
3/1/2011,1,0.15,2.61924,1.20979,0.64,15.4,121.260002
4/1/2011,1,0.11,3.07723,1.31554,0.75,14.2,131.960007
5/1/2011,1,0.09,3.45897,1.4541,0.75,14.2,132.690002
6/1/2011,1,0.1,3.50232,1.58368,0.75,14.2,119.050003
7/1/2011,1,0.08,3.57988,1.74148,0.9,11.36,108.860001
8/1/2011,1,0.17,3.755,1.96516,0.9,11.36,115.809998
9/1/2011,1,0.08,3.81262,1.98772,0.9,11.36,129.039993
10/1/2011,1,0.06,3.52227,2.10792,0.99,11.78,106.260002
11/1/2011,1,0.08,3.45143,2.1382,0.99,11.78,91.199997
12/1/2011,1,0.08,3.06207,2.27666,0.99,11.78,79.485001
1/1/2012,1,0.04,3.00877,2.27735,1.25,9.86,73.449997
2/1/2012,1,0.11,2.89818,2.15982,1.25,9.86,63.572498
3/1/2012,1,0.11,2.58288,2.24834,1.25,9.86,68.339996
4/1/2012,1,0.09,2.27316,2.31443,1.46,12.5,77.377502
5/1/2012,1,0.16,1.73794,2.25226,1.46,12.5,73.412498
6/1/2012,1,0.16,1.65387,2.19229,1.46,12.5,66.8125
7/1/2012,1,0.09,1.41751,2.10996,1.52,11.74,62.189999
8/1/2012,1,0.14,1.68593,1.93525,1.52,11.74,55.9925
9/1/2012,1,0.13,1.94972,2.00824,1.52,11.74,52.185001
10/1/2012,0,0.15,2.15568,1.99465,1.58,12.97,53.259998
11/1/2012,0,0.17,1.79602,1.95285,1.58,12.97,49.48
12/1/2012,0,0.16,1.7595,1.89969,1.58,12.97,43.767502
1/1/2013,0,0.09,1.68406,1.9098,1.58,10.41,50.1675
2/1/2013,0,0.14,2.01814,1.98874,1.58,10.41,47.487499
3/1/2013,0,0.14,1.51875,1.88902,1.58,10.41,43.287498
4/1/2013,0,0.16,1.13881,1.71556,1.5,9.17,41.610001
5/1/2013,0,0.14,1.39039,1.64555,1.5,9.17,39.435001
6/1/2013,0,0.09,1.71579,1.6231,1.5,9.17,44.645
7/1/2013,0,0.1,1.88547,1.70022,1.43,8.65,54.715
8/1/2013,0,0.08,1.53881,1.78211,1.43,8.65,56.435001
9/1/2013,0,0.07,1.09473,1.75194,1.43,8.65,56.907501
10/1/2013,0,0.08,0.8768,1.68684,1.42,10.58,47.572498
11/1/2013,0,0.08,1.23287,1.74167,1.42,10.58,46.2775
12/1/2013,0,0.07,1.51284,1.74086,1.42,10.58,46.717499
1/1/2014,0,0.07,1.55776,1.60703,1.44,12.3,41.314999
2/1/2014,0,0.07,1.12047,1.55481,1.44,12.3,41.945
3/1/2014,0,0.06,1.61269,1.64566,1.44,12.3,44.529999
4/1/2014,0,0.08,2.01513,1.82106,1.49,11.41,41.857498
5/1/2014,1,0.09,2.16695,1.94553,1.49,11.41,42.307499
6/1/2014,1,0.08,2.05898,1.92286,1.49,11.41,42.962502
7/1/2014,1,0.1,1.97424,1.84496,1.55,13.43,42.259998
8/1/2014,1,0.09,1.7151,1.7364,1.55,13.43,38.529999
9/1/2014,1,0.07,1.68405,1.74095,1.55,13.43,41
10/1/2014,1,0.09,1.60954,1.81763,1.61,14.08,37.182499
11/1/2014,1,0.07,1.23152,1.74159,1.61,14.08,36.005001
12/1/2014,1,0.13,0.65312,1.62242,1.61,14.08,38.189999
1/1/2015,1,0.06,-0.22993,1.63163,1.86,13.43,35.912498
2/1/2015,1,0.06,-0.08703,1.68808,1.86,13.43,35.915001
3/1/2015,1,0.06,-0.02203,1.74538,1.86,13.43,34.247501
4/1/2015,1,0.12,-0.10403,1.80283,2.02,13.94,30.3375
5/1/2015,1,0.13,0.03503,1.75094,2.02,13.94,28.955
6/1/2015,1,0.12,0.17957,1.77727,2.02,13.94,27.629999
7/1/2015,1,0.13,0.22569,1.83463,2.17,13.18,28.385
8/1/2015,0,0.08,0.2413,1.85063,2.17,13.18,28.262501
9/1/2015,0,0.14,0.00884,1.8971,2.17,13.18,26.525
10/1/2015,1,0.13,0.12762,1.91353,2.3,10.93,26.0525
11/1/2015,1,0.07,0.43632,1.99743,2.3,10.93,23.9
12/1/2015,0,0.13,0.63872,2.07151,2.3,10.93,24.965
1/1/2016,0,0.2,1.2375,2.14502,2.36,10.26,23.434999
2/1/2016,0,0.38,0.84728,2.22257,2.36,10.26,27.247499
3/1/2016,0,0.36,0.89162,2.14243,2.36,10.26,24.172501
4/1/2016,0,0.37,1.17263,2.15665,2.25,11.19,24.334999
5/1/2016,0,0.3,1.07848,2.25456,2.25,11.19,26.315001
6/1/2016,0,0.37,1.07929,2.26221,2.25,11.19,29.575001
7/1/2016,0,0.41,0.86836,2.17014,2.14,10.37,29.875
8/1/2016,0,0.4,1.05532,2.30873,2.14,10.37,27.575001
9/1/2016,0,0.4,1.54864,2.27112,2.14,10.37,28.190001
10/1/2016,0,0.29,1.68592,2.20456,2.07,12.76,30.325001
11/1/2016,0,0.41,1.68433,2.14542,2.07,12.76,31.3575
12/1/2016,0,0.41,2.0508,2.19712,2.07,12.76,32.57
1/1/2017,1,0.55,2.51039,2.25021,2.09,13.02,31.2875
2/1/2017,1,0.66,2.81036,2.23535,2.09,13.02,31.1075
3/1/2017,1,0.66,2.4412,2.04585,2.09,13.02,32.115002
4/1/2017,1,0.82,2.17622,1.89657,2.14,15.84,29.290001
5/1/2017,1,0.91,1.85634,1.73709,2.14,15.84,27.594999
6/1/2017,1,0.91,1.64057,1.69912,2.14,15.84,29.7325
7/1/2017,1,1.06,1.72511,1.67696,2.2,15.49,27
8/1/2017,1,1.16,1.92812,1.65524,2.2,15.49,25.1875
9/1/2017,1,1.16,2.18057,1.59539,2.2,15.49,25.625
10/1/2017,1,1.06,2.02076,1.75964,2.3,15.92,23.9
11/1/2017,1,1.16,2.17249,1.73761,2.3,15.92,23.2325
12/1/2017,1,1.16,2.12993,1.77017,2.3,15.92,22.607143
1/1/2018,1,1.42,2.1037,1.83857,2.43,16.59,21.074642
2/1/2018,1,1.42,2.22658,1.82073,2.43,16.59,19.169287
3/1/2018,1,1.42,2.33259,2.0658,2.43,16.59,18.794287
4/1/2018,1,1.67,2.43783,2.1399,2.59,15.51,17.878571
5/1/2018,1,1.7,2.77659,2.27538,2.59,15.51,20.036428
6/1/2018,1,1.7,2.84851,2.26538,2.59,15.51,19.859644
7/1/2018,1,1.91,2.89875,2.32673,2.76,16.13,18.667856
8/1/2018,1,1.91,2.678,2.17514,2.76,16.13,17.026787
9/1/2018,1,1.92,2.35518,2.25187,2.76,16.13,17.400715
10/1/2018,1,2.18,2.52852,2.15796,2.97,18.35,16.161785
11/1/2018,0,2.2,2.17281,2.22169,2.97,18.35,14.161786
12/1/2018,0,2.19,1.91522,2.19781,2.97,18.35,16.061787
1/1/2019,0,2.4,1.49833,2.14136,3.04,12.56,15.813571
2/1/2019,0,2.4,1.48172,2.08046,3.04,12.56,15.809286
3/1/2019,0,2.4,1.87995,2.05132,3.04,12.56,15.764286
4/1/2019,0,2.41,2.00563,2.08688,2.97,15.53,16.2675
5/1/2019,0,2.45,1.81275,2.01049,2.97,15.53,19.006071
6/1/2019,0,2.38,1.68964,2.13479,2.97,15.53,20.902857
7/1/2019,1,2.39,1.82116,2.1885,2.93,16.47,21.261429
8/1/2019,1,2.14,1.75969,2.3668,2.93,16.47,23.825001
9/1/2019,1,2.13,1.72733,2.35315,2.93,16.47,23.758572
10/1/2019,1,1.88,1.75708,2.32512,2.96,18.52,21.812857
11/1/2019,1,1.57,2.03082,2.31485,2.96,18.52,20.857143
12/1/2019,1,1.56,2.26172,2.23441,2.96,18.52,20.633215
1/1/2020,1,1.55,2.46049,2.25844,3.17,22.79,20.856428
2/1/2020,0,1.59,2.31971,2.37576,3.17,22.79,21.4125
3/1/2020,0,1.59,1.53064,2.11721,3.17,22.79,19.372856
4/1/2020,1,0.06,0.36486,1.45558,3.19,19.65,16.302856
5/1/2020,1,0.05,0.24244,1.25228,3.19,19.65,14.464286
6/1/2020,1,0.05,0.72681,1.19531,3.19,19.65,13.65
7/1/2020,1,0.08,1.03283,1.54123,3.29,27.4,14.456429
8/1/2020,1,0.1,1.32759,1.7139,3.29,27.4,13.618571
9/1/2020,0,0.09,1.40065,1.72495,3.29,27.4,13.743929
10/1/2020,0,0.09,1.1842,1.62743,3.26,35.15,13.945714
11/1/2020,1,0.09,1.13776,1.64054,3.26,35.15,11.988214
12/1/2020,1,0.09,1.27815,1.59629,3.26,35.15,12.4225
1/1/2021,1,0.09,1.35997,1.38729,3.69,35.62,12.504643
2/1/2021,1,0.08,1.67524,1.28761,3.69,35.62,12.446786
3/1/2021,1,0.07,2.65838,1.66007,3.69,35.62,12.614643
4/1/2021,1,0.07,4.15199,2.97173,4.46,27.22,12.118571
5/1/2021,1,0.06,4.94444,3.80601,4.46,27.22,11.52
6/1/2021,1,0.06,5.34102,4.4474,4.46,27.22,11.1125
7/1/2021,1,0.1,5.2761,4.2018,5.11,26.65,10.749286
8/1/2021,1,0.1,5.20533,3.96186,5.11,26.65,10.133929
9/1/2021,1,0.08,5.38991,4.03675,5.11,26.65,8.682143
10/1/2021,1,0.08,6.23694,4.59396,5.62,25.07,9.1875
11/1/2021,1,0.08,6.82837,4.95263,5.62,25.07,8.983214
12/1/2021,1,0.08,7.09654,5.47662,5.62,25.07,9.174286
1/1/2022,1,0.08,7.52593,6.04078,6.04,29.32,9.324643
2/1/2022,1,0.08,7.91202,6.41574,6.04,29.32,8.392857
3/1/2022,1,0.08,8.55759,6.43604,6.04,29.32,7.307857
4/1/2022,0,0.33,8.22414,6.13369,6.16,28.3,6.859286
